NK,mass,taxon_name,tail,wing chord,anterior culmen,posterior_culmen,tarsus
281704,5900,Antigone canadensis tabida,210,530,90.60,106.85,250
281706,5400,Antigone canadensis tabida,205,530,84.81,97.49,240
281711,4800,Antigone canadensis tabida,195,151,80.90,94.99,220
281714,5750,Antigone canadensis tabida,195,535,97.64,77.00,260
281724,5050,Antigone canadensis tabida,177,534,73.16,97.62,248
281722,5600,Antigone canadensis tabida,220,557,82.07,103.32,238
281723,4850,Antigone canadensis tabida,195,515,74.78,96.26,239
281727,4750,Antigone canadensis tabida,185,515,69.97,95.22,228
281726,5150,Antigone canadensis tabida,180,470,70.99,88.34,230
281725,5100,Antigone canadensis tabida,195,510,76.99,98.28,223
281716,5500,Antigone canadensis tabida,217,530,88.95,100.02,231
281703,3450,Antigone canadensis canadensis,170,440,,,185
281717,3900,Antigone canadensis canadensis,180,484,67.93,79.44,204
281713,5300,Antigone canadensis tabida,180,510,75.24,96.64,245
281728,4750,Antigone canadensis tabida,182,484,72.31,93.06,238
281702,6300,Antigone canadensis tabida,220,543,89.42,109.51,259
281720,3100,Antigone canadensis canadensis,160,430,54.73,64.50,180
281708,4400,Antigone canadensis tabida,185,505,94.98,90.95,220
281705,5300,Antigone canadensis tabida,200,515,80.05,94.20,240
281746,5300,Antigone canadensis tabida,180,505,81.44,102.34,228
281747,5100,Antigone canadensis tabida,171,548,68.83,93.01,227
281748,5000,Antigone canadensis tabida,262,529,88.75,112.96,242
281749,5650,Antigone canadensis tabida,195,540,85.80,111.60,223
281750,4600,Antigone canadensis tabida,193,580,88.94,105.65,226
281752,5750,Antigone canadensis tabida,215,523,90.11,111.22,238
281753,4300,Antigone canadensis tabida,218,523,75.69,102.29,218
281754,5400,Antigone canadensis tabida,187,544,74.49,98.27,224
281755,4600,Antigone canadensis tabida,191,546,73.59,92.10,228
281756,4700,Antigone canadensis tabida,177,489,78.26,96.68,216
281757,5450,Antigone canadensis tabida,180,574,,,180
281758,4850,Antigone canadensis tabida,186,543,85.42,106.43,240
281759,4500,Antigone canadensis tabida,175,513,73.33,92.11,222
281760,2900,Antigone canadensis canadensis,141,435,57.85,67.88,190
281761,3000,Antigone canadensis canadensis,155,44,57.25,73.94,180
281762,5400,Antigone canadensis tabida,205,535,87.44,105.65,230
281763,3100,Antigone canadensis canadensis,155,460,56.84,69.52,180
281764,5400,Antigone canadensis tabida,200,535,67.09,88.23,235
281765,5500,Antigone canadensis tabida,200,540,85.13,110.28,245
281766,5500,Antigone canadensis tabida,200,540,82.69,106.06,240
281767,4900,Antigone canadensis tabida,175,520,83.67,101.51,245
281768,6800,Antigone canadensis tabida,205,555,91.07,113.80,255
281769,5800,Antigone canadensis tabida,190,535,79.36,103.11,240
281770,3050,Antigone canadensis canadensis,117,475,49.08,65.92,175
281771,5150,Antigone canadensis tabida,200,530,80.89,101.26,235
281772,5300,Antigone canadensis tabida,195,510,79.11,95.23,240
281773,6200,Antigone canadensis tabida,205,520,77.98,99.01,250
281774,5450,Antigone canadensis tabida,195,510,72.91,96.22,250
281775,4900,Antigone canadensis tabida,195,500,70.91,87.76,230
281776,3550,Antigone canadensis canadensis,170,500,54.27,69.47,195
281777,3500,Antigone canadensis canadensis,165,480,56.01,70.60,195
281778,3050,Antigone canadensis canadensis,155,425,52.12,66.66,175
281779,5700,Antigone canadensis tabida,195,540,94.42,112.38,238
281780,4550,Antigone canadensis tabida,170,482,73.58,90.36,225
281781,5750,Antigone canadensis tabida,117,528,82.01,95.17,239
281782,5300,Antigone canadensis tabida,190,521,85.67,104.18,240
281783,6500,Antigone canadensis tabida,207,544,99.05,108.01,258
281784,5850,Antigone canadensis tabida,196,535,82.54,99.36,242
281785,5300,Antigone canadensis tabida,175,512,86.66,99.96,238
281786,5900,Antigone canadensis tabida,185,201,75.67,95.89,238
281787,4650,Antigone canadensis tabida,186,501,75.47,89.79,238
281788,3350,Antigone canadensis canadensis,168,468,64.04,78.36,200
281789,4800,Antigone canadensis tabida,180,499,83.82,97.35,235
281790,4600,Antigone canadensis tabida,180,510,88.06,102.81,221
281791,4550,Antigone canadensis tabida,184,478,89.73,100.21,225
281792,4800,Antigone canadensis tabida,197,499,86.69,104.36,221
281793,4850,Antigone canadensis tabida,159,494,74.18,92.59,237
281794,5600,Antigone canadensis canadensis,214,540,133.37,151.62,245
281795,4750,Antigone canadensis tabida,187,506,70.63,83.07,209
281796,5250,Antigone canadensis tabida,,518,83.15,99.59,239
281797,4900,Antigone canadensis tabida,182,500,84.95,104.59,245
281798,4350,Antigone canadensis tabida,180,464,76.52,92.60,222
281799,4700,Antigone canadensis tabida,190,510,75.88,86.62,227
281800,5450,Antigone canadensis tabida,189,518,80.42,98.27,248
281801,5600,Antigone canadensis tabida,206,561,91.61,108.72,250
281802,4550,Antigone canadensis tabida,167,495,71.60,90.46,216
281803,4950,Antigone canadensis tabida,192,498,78.96,98.08,225
281804,5050,Antigone canadensis tabida,196,533,78.92,95.40,221
281805,5050,Antigone canadensis tabida,178,512,78.54,95.57,249
281806,5000,Antigone canadensis tabida,192,510,74.51,90.02,221
281807,5250,Antigone canadensis tabida,172,495,74.54,84.43,224
281808,4950,Antigone canadensis tabida,195,504,74.20,97.18,240
281809,3550,Antigone canadensis tabida,198,509,74.55,95.96,225
281810,4900,Antigone canadensis tabida,190,511,76.17,95.07,228
281811,3100,Antigone canadensis tabida,158,456,52.79,67.91,170
281812,2900,Antigone canadensis canadensis,172,467,65.02,65.02,164
281813,6050,Antigone canadensis tabida,188,515,83.15,111.68,250
281814,4900,Antigone canadensis tabida,194,510,66.60,87.72,235
281815,4650,Antigone canadensis tabida,180,511,69.68,89.90,228
281816,5300,Antigone canadensis tabida,179,500,72.42,95.78,238
281817,5050,Antigone canadensis tabida,206,510,78.81,99.37,224
281818,4900,Antigone canadensis tabida,170,495,70.91,95.35,232
281819,5150,Antigone canadensis tabida,189,512,85.81,98.91,220
281820,5150,Antigone canadensis tabida,200,517,75.65,95.10,230
281821,3950,Antigone canadensis tabida,175,490,62.79,79.00,193
281822,3300,Antigone canadensis canadensis,170,440,62.12,80.00,195
281823,3900,Antigone canadensis canadensis,168,454,61.92,73.61,178
281824,3300,Antigone canadensis canadensis,174,470,58.78,72.85,183
281825,5350,Antigone canadensis tabida,206,520,83.19,101.84,224
281826,4550,Antigone canadensis tabida,183,515,81.75,102.30,224
281827,4950,Antigone canadensis tabida,209,520,90.15,108.78,234
281828,4300,Antigone canadensis tabida,161,470,72.84,98.39,225
281829,4900,Antigone canadensis tabida,195,534,85.22,105.95,235
281830,4900,Antigone canadensis tabida,194,499,74.68,99.05,214
281831,6350,Antigone canadensis tabida,214,549,92.38,117.39,238
281832,5950,Antigone canadensis tabida,222,549,88.15,117.99,234
281833,5700,Antigone canadensis tabida,213,544,96.18,114.19,228
281834,5400,Antigone canadensis tabida,211,528,93.19,118.25,218
281835,5100,Antigone canadensis tabida,184,527,87.00,102.20,218
281836,5050,Antigone canadensis tabida,198,500,81.41,98.25,220
281837,5150,Antigone canadensis tabida,187,514,80.25,99.15,232
281838,5450,Antigone canadensis tabida,193,501,79.05,94.65,225
281839,5900,Antigone canadensis tabida,209,538,88.68,108.85,244
281840,5850,Antigone canadensis tabida,214,535,84.18,105.19,232
281841,6050,Antigone canadensis tabida,227,533,92.54,111.30,235
281842,5300,Antigone canadensis tabida,190,520,85.15,102.95,234
281843,5350,Antigone canadensis tabida,206,518,88.38,108.65,228
281844,5400,Antigone canadensis tabida,210,525,89.80,107.52,220
281845,3050,Antigone canadensis canadensis,178,468,72.62,81.20,178
281846,5350,Antigone canadensis tabida,209,537,87.88,105.55,225
281847,4350,Antigone canadensis tabida,209,515,81.62,97.00,220
281848,3300,Antigone canadensis canadensis,171,458,69.50,81.62,164
281733,5350,Antigone canadensis tabida,190,530,78.55,102.49,225
281734,5300,Antigone canadensis tabida,190,521,81.36,96.03,253
281735,5750,Antigone canadensis tabida,195,525,88.18,109.19,266
281739,5000,Antigone canadensis tabida,200,508,81.99,103.01,239
281740,5550,Antigone canadensis tabida,203,522,,,259
281741,5150,Antigone canadensis tabida,195,530,70.70,89.97,234
281742,6500,Antigone canadensis canadensis,198,538,85.92,106.14,240
281743,3850,Antigone canadensis canadensis,175,485,64.25,78.84,188
281744,3350,Antigone canadensis canadensis,155,450,56.30,71.48,187
281710,3200,Antigone canadensis canadensis,150,460,58.27,67.37,202
281712,4950,Antigone canadensis tabida,185,495,84.42,97.85,243
281715,6100,Antigone canadensis tabida,190,520,86.29,100.10,260
281718,3150,Antigone canadensis canadensis,180,460,59.41,71.10,180
281719,3950,Antigone canadensis canadensis,190,460,65.53,77.51,190
281721,4500,Antigone canadensis tabida,182,500,70.31,94.37,234
281732,4250,Antigone canadensis tabida,175,505,67.66,84.92,228
281707,6300,Antigone canadensis tabida,205,523,79.54,97.09,262
281701,5850,Antigone canadensis tabida,190,505,87.21,104.77,253
281709,5800,Antigone canadensis tabida,240,480,92.82,109.09,240
281731,4650,Antigone canadensis tabida,200,514,78.85,94.39,211
281738,5800,Antigone canadensis tabida,192,495,86.11,104.91,223
281730,5400,Antigone canadensis tabida,200,520,83.67,98.75,235
281736,5350,Antigone canadensis tabida,195,530,79.66,103.78,244
281729,5000,Antigone canadensis tabida,185,505,76.56,89.00,223
281737,4750,Antigone canadensis canadensis,204,486,78.46,98.56,218
281745,5800,Antigone canadensis canadensis,205,550,78.19,97.84,238
,5500,Antigone canadensis tabida,205,538,76.49,91.80,237